SCIP version 10.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.0] [GitHash: 0c80fdd8e9]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.3         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 8.0.0         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 2207cfb2]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.12          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 4.0.3        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB)
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file </Users/maxbig/SCIP/SCIPOptSuite-9.2.1-Linux/only_time.set>

read problem </Users/maxbig/SCIP/SCIPOptSuite-9.2.1-Linux/inputs/new_tr/order/layered_12_2_buf_times_P2_M11500_up_right_input.lp>
============

original problem has 613 variables (600 bin, 13 int, 0 cont) and 1743 constraints

solve problem
=============

presolving:
(round 1, fast)       69 del vars, 36 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 2, fast)       69 del vars, 36 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 1 bound changes
(round 3, exhaustive) 69 del vars, 320 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 4, exhaustive) 69 del vars, 361 del conss, 0 add conss, 29 chg bounds, 61 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 5, fast)       89 del vars, 364 del conss, 0 add conss, 29 chg bounds, 61 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 6, exhaustive) 89 del vars, 374 del conss, 0 add conss, 29 chg bounds, 61 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 7, exhaustive) 89 del vars, 374 del conss, 0 add conss, 29 chg bounds, 61 chg sides, 0 chg coeffs, 579 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 89 deleted vars, 374 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 61 changed sides, 0 changed coefficients
 2306 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 524 variables (511 bin, 13 int, 0 cont) and 1369 constraints
     42 constraints of type <varbound>
      9 constraints of type <knapsack>
    790 constraints of type <linear>
    528 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   345 |     - |    13M |   0 | 524 |1375 |1369 |   0 |  0 |   6 |   0 | 2.100000e+01 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  1031 |     - |    14M |   0 | 524 |1376 |1451 |  82 |  1 |   7 |   0 | 2.100000e+01 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  1158 |     - |    15M |   0 | 524 |1377 |1463 |  94 |  2 |   8 |   0 | 2.100000e+01 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  1211 |     - |    15M |   0 | 524 |1377 |1477 | 108 |  3 |   8 |   0 | 2.100000e+01 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  1282 |     - |    15M |   0 | 524 |1377 |1490 | 121 |  4 |   8 |   0 | 2.100000e+01 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  1407 |     - |    15M |   0 | 524 |1377 |1509 | 140 |  5 |   8 |   0 | 2.132619e+01 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  1467 |     - |    15M |   0 | 524 |1377 |1508 | 140 |  5 |   8 |   0 | 2.200000e+01 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  1538 |     - |    15M |   0 | 524 |1377 |1525 | 157 |  6 |   8 |   0 | 2.223001e+01 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  1573 |     - |    15M |   0 | 524 |1377 |1523 | 157 |  6 |   8 |   0 | 2.300000e+01 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  1740 |     - |    15M |   0 | 524 |1377 |1542 | 176 |  7 |   8 |   0 | 2.320087e+01 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  1798 |     - |    16M |   0 | 524 |1378 |1542 | 176 |  7 |   9 |   0 | 2.400000e+01 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  1861 |     - |    16M |   0 | 524 |1378 |1559 | 193 |  8 |   9 |   0 | 2.400000e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  1918 |     - |    16M |   0 | 524 |1378 |1493 | 210 |  9 |   9 |   0 | 2.400000e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  1997 |     - |    17M |   0 | 524 |1378 |1507 | 224 | 10 |   9 |   0 | 2.400166e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  2032 |     - |    17M |   0 | 524 |1379 |1505 | 224 | 10 |  10 |   0 | 2.500000e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  2056 |     - |    17M |   0 | 524 |1382 |1521 | 240 | 11 |  13 |   0 | 2.500000e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  2101 |     - |    17M |   0 | 524 |1383 |1527 | 246 | 12 |  14 |   0 | 2.500000e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  2140 |     - |    18M |   0 | 524 |1384 |1536 | 255 | 13 |  15 |   0 | 2.512364e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  2168 |     - |    18M |   0 | 524 |1386 |1533 | 255 | 13 |  17 |   0 | 2.600000e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  2180 |     - |    18M |   0 | 524 |1388 |1474 | 258 | 14 |  19 |   0 | 2.600000e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  2199 |     - |    18M |   0 | 524 |1391 |1481 | 265 | 15 |  22 |   0 | 2.600000e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  2235 |     - |    19M |   0 | 524 |1393 |1486 | 270 | 16 |  24 |   0 | 2.600000e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  2250 |     - |    19M |   0 | 524 |1395 |1462 | 274 | 17 |  26 |   0 | 2.604562e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  2266 |     - |    19M |   0 | 524 |1395 |1458 | 274 | 17 |  26 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  2278 |     - |    19M |   0 | 524 |1397 |1462 | 278 | 18 |  28 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  2305 |     - |    19M |   0 | 524 |1398 |1466 | 282 | 19 |  29 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  2315 |     - |    19M |   0 | 524 |1398 |1470 | 286 | 20 |  29 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  2324 |     - |    19M |   0 | 524 |1398 |1473 | 289 | 21 |  29 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  3.0s|     1 |     2 |  2718 |     - |    19M |   0 | 524 |1404 |1473 | 289 | 22 |  35 |  19 | 2.700000e+01 |      --      |    Inf | unknown
d 6.0s|    41 |    36 |  5591 |  82.1 |distribu|  13 | 524 |1430 |1477 |   0 |  3 |  61 |  19 | 2.700000e+01 | 5.000000e+01 |  85.19%|   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.4s|    74 |    61 |  9942 | 104.6 |    LP  |  13 | 524 |1421 |1415 | 996 |  0 |  69 |  19 | 2.700000e+01 | 4.100000e+01 |  51.85%|   0.88%
  6.7s|   100 |    83 | 13476 | 112.8 |    27M |  13 | 524 |1393 |1406 |1348 |  1 |  85 |  19 | 2.700000e+01 | 4.100000e+01 |  51.85%|   2.31%
* 6.8s|   106 |    87 | 14226 | 113.5 |    LP  |  13 | 524 |1393 |1406 |1507 |  0 |  85 |  19 | 2.700000e+01 | 4.000000e+01 |  48.15%|   2.31%
  7.4s|   200 |   148 | 23369 | 105.8 |    31M |  16 | 524 |1424 |1461 |2464 |  1 | 163 |  19 | 2.700000e+01 | 4.000000e+01 |  48.15%|  11.62%
  8.1s|   300 |   199 | 29299 |  90.3 |    33M |  16 | 524 |1468 |1408 |3481 |  1 | 212 |  19 | 2.700000e+01 | 4.000000e+01 |  48.15%|  20.19%
  8.7s|   400 |   252 | 35246 |  82.6 |    35M |  16 | 524 |1487 |1427 |4834 |  2 | 234 |  19 | 2.700000e+01 | 4.000000e+01 |  48.15%|  29.30%
  9.1s|   500 |   296 | 41921 |  79.4 |    38M |  16 | 524 |1514 |1410 |6371 |  1 | 268 |  19 | 2.700000e+01 | 4.000000e+01 |  48.15%|  34.30%
  9.6s|   600 |   336 | 47378 |  75.2 |    40M |  20 | 524 |1525 |1459 |7620 |  1 | 281 |  19 | 2.700000e+01 | 4.000000e+01 |  48.15%|  37.78%
  9.9s|   700 |   360 | 51721 |  70.7 |    41M |  20 | 524 |1548 |1459 |8196 |  1 | 305 |  19 | 2.700000e+01 | 4.000000e+01 |  48.15%|  37.92%
 10.4s|   800 |   410 | 55672 |  66.8 |    41M |  20 | 524 |1559 |1510 |9080 |  5 | 322 |  19 | 2.700000e+01 | 4.000000e+01 |  48.15%|  39.46%
 10.7s|   900 |   460 | 59679 |  63.8 |    41M |  20 | 524 |1595 |1513 |9907 |  4 | 360 |  19 | 2.700000e+01 | 4.000000e+01 |  48.15%|  39.79%
 11.1s|  1000 |   501 | 64142 |  61.9 |    42M |  20 | 524 |1621 |   0 |  11k|  0 | 387 |  19 | 2.700000e+01 | 4.000000e+01 |  48.15%|  44.05%
 11.3s|  1100 |   537 | 67307 |  59.1 |    43M |  20 | 524 |1648 |   0 |  11k|  0 | 420 |  19 | 2.700000e+01 | 4.000000e+01 |  48.15%|  44.89%
 11.7s|  1200 |   549 | 71063 |  57.3 |    45M |  20 | 524 |1658 |   0 |  12k|  0 | 437 |  19 | 2.700000e+01 | 4.000000e+01 |  48.15%|  46.84%
 12.2s|  1300 |   572 | 76222 |  56.9 |    46M |  20 | 524 |1680 |1449 |  13k|  1 | 461 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  50.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|  1400 |   592 | 79522 |  55.2 |    46M |  20 | 524 |1726 |1436 |  13k|  1 | 511 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  51.40%
 12.7s|  1500 |   617 | 82307 |  53.4 |    46M |  20 | 524 |1743 |1432 |  14k|  1 | 532 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  53.09%
 12.9s|  1600 |   638 | 84538 |  51.4 |    47M |  20 | 524 |1782 |1432 |  14k|  1 | 579 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  53.82%
 13.3s|  1700 |   680 | 87208 |  50.0 |    47M |  20 | 524 |1807 |1443 |  14k|  1 | 611 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  54.10%
 13.4s|  1800 |   697 | 89206 |  48.3 |    47M |  20 | 524 |1816 |1429 |  15k|  1 | 632 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  54.48%
 13.6s|  1900 |   737 | 91536 |  47.0 |    47M |  20 | 524 |1826 |1437 |  15k|  1 | 645 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  56.23%
 13.7s|  2000 |   762 | 93228 |  45.5 |    47M |  20 | 524 |1830 |1437 |  15k|  2 | 650 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  56.46%
 13.9s|  2100 |   801 | 95740 |  44.5 |    47M |  25 | 524 |1840 |1468 |  16k|  1 | 672 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  56.65%
